x_m,y_m,w_tr_right_m,w_tr_left_m
-5.759314497417366,0.6430989892419589,6.341990358802398,5.800890037766449
4.651180620070329,103.48185980126992,6.496034719980385,5.567815344863875
19.41412981452094,248.5865985636616,6.575611678109336,5.516652122565856
20.66054941734217,260.330400706386,6.542872661494043,5.5397064215446505
24.687882624345207,298.9984783268686,6.511342031768036,5.641853576425541
32.13180771258198,371.777673387126,6.544981548664881,5.6134720153134685
36.069463356414445,409.7155085323676,6.438337007897413,5.660548273546971
40.52674767442751,457.2563268594422,6.596305533057967,5.507592228262966
45.12700697433106,508.57650264859706,6.823928869191791,5.337514623147587
50.95179260079277,572.5951496430041,6.165811860724319,5.440448652725509
55.79579895495766,626.7483159696708,5.535969047456779,5.42885630904231
57.94931585906675,650.5404966268251,4.937335635477561,5.361402037255408
61.31356762959642,688.2783257629338,4.721063401519337,5.328411346606771
64.96069517617799,729.1494007478639,4.731343818378808,5.290252280960265
68.16259968477495,763.9451946084823,4.7114535931483035,5.304695713714072
72.28760773561544,807.9740784574602,4.6069960194226995,5.436460106166207
79.69348022367953,899.2916086825351,5.387801620798246,4.56000988788597
80.77406705655645,912.7204301390268,5.510166981559041,4.465600180512944
81.19826746102504,916.9117975050364,5.46288398355249,4.526887159123782
81.78789777601384,919.8172081221716,5.350775449371151,4.794166136279461
82.89115700931829,922.6370423195872,4.98171499759387,5.287363260229708
84.03286800624437,925.0089394592572,5.278889227356733,5.428854275440656
85.7772757180371,926.9296018532532,5.302168921582051,5.6318776169656735
88.6139051220262,928.7224754468854,4.8846503852066325,5.726232446360181
91.87190576828364,930.107431645332,5.023082420358874,4.975867458958026
96.57004851235696,930.1475300565636,4.88022732729457,5.368835083485582
103.05505345130474,929.9642698421212,5.249750458978617,4.95975940166559
109.11362874089252,929.2830546275734,5.067033504971277,4.948012005183021
114.4908116500738,929.2764819458512,5.193507234842666,5.0729381479426525
118.16588703699868,930.495835605028,5.491195693627424,5.008769262751676
121.50139131572692,932.2709210484406,5.174453416618703,5.2074594158175795
123.54759698078242,934.193808505226,5.07397145816869,5.390884779786171
125.51742387018824,937.4871406536256,5.344842532621539,5.271211192546301
126.64536308954744,941.2017043981176,5.430470112527389,4.994095874475456
126.56503624559576,945.0307254587462,5.736828231808589,4.6161872341565955
125.44851051641588,951.647298670662,4.909638518729686,5.248471755904503
123.9458022712331,957.8070492860064,4.967046439699572,5.029593291089233
117.52955301024949,981.9469971355676,5.024551507806467,5.023317413559749
108.31133771482646,1016.5503063269796,4.965606724914905,5.105414219234958
102.91788612190922,1038.4051340351984,5.01212211227475,5.138689892692314
98.54193088010868,1062.36184616729,4.740872830993819,5.252966660596217
96.81682690772811,1081.069086488034,4.89669273224886,5.136508561504878
96.40480202452493,1098.0635358696766,5.283390418921519,4.799096274427522
97.22915166511577,1125.2579058520391,4.925615472406433,5.184575598806067
99.83347289999348,1159.4101600013173,5.0999008359105,4.980419440643735
102.31511445875464,1192.526539793851,5.257308603065839,4.72859677458213
